[2025-07-04 19:13:26] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /Users/xujiancheng/Documents/hardcode_app/app/release/release/loopkey-hardcode-db
[2025-07-04 19:13:26] Log file was started late.
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/release/dexBuilderRelease/out/mixedScopes...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/release/dexBuilderRelease/out/externalLibs...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/release/dexBuilderRelease/out/currentProject...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/release/dexBuilderRelease/out/currentProject/jar_1ad4032ab43bb0b106ebbaca15bb9e03f3cad366f1ebdc2c5d5eca7ecee922cc_bucket_1...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/release/dexBuilderRelease/out/currentProject/jar_1ad4032ab43bb0b106ebbaca15bb9e03f3cad366f1ebdc2c5d5eca7ecee922cc_bucket_0...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/release/dexBuilderRelease/out/currentProject/dirs_bucket_1...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/release/dexBuilderRelease/out/currentProject/dirs_bucket_0...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/release/dexBuilderRelease/out/currentProject/jar_1ad4032ab43bb0b106ebbaca15bb9e03f3cad366f1ebdc2c5d5eca7ecee922cc_bucket_5...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/release/dexBuilderRelease/out/currentProject/jar_1ad4032ab43bb0b106ebbaca15bb9e03f3cad366f1ebdc2c5d5eca7ecee922cc_bucket_2...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/release/dexBuilderRelease/out/currentProject/jar_1ad4032ab43bb0b106ebbaca15bb9e03f3cad366f1ebdc2c5d5eca7ecee922cc_bucket_3...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/release/dexBuilderRelease/out/currentProject/jar_1ad4032ab43bb0b106ebbaca15bb9e03f3cad366f1ebdc2c5d5eca7ecee922cc_bucket_4...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/release/dexBuilderRelease/out/currentProject/dirs_bucket_2...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/release/dexBuilderRelease/out/currentProject/dirs_bucket_5...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/release/dexBuilderRelease/out/currentProject/dirs_bucket_4...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/release/dexBuilderRelease/out/currentProject/dirs_bucket_3...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/debug/dexBuilderDebug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/debug/dexBuilderDebug/out...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/debug/dexBuilderDebug/out/otherProjects...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/debug/dexBuilderDebug/out/mixedScopes...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/debug/dexBuilderDebug/out/externalLibs...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/debug/dexBuilderDebug/out/currentProject...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/debug/dexBuilderDebug/out/currentProject/jar_f47cba912f5c7a4191414258068da691115c5c1453323ece29a6fd873ff7f9d0_bucket_4...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/debug/dexBuilderDebug/out/currentProject/dirs_bucket_1...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/debug/dexBuilderDebug/out/currentProject/jar_f47cba912f5c7a4191414258068da691115c5c1453323ece29a6fd873ff7f9d0_bucket_3...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/debug/dexBuilderDebug/out/currentProject/dirs_bucket_0...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/debug/dexBuilderDebug/out/currentProject/jar_f47cba912f5c7a4191414258068da691115c5c1453323ece29a6fd873ff7f9d0_bucket_2...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/debug/dexBuilderDebug/out/currentProject/jar_f47cba912f5c7a4191414258068da691115c5c1453323ece29a6fd873ff7f9d0_bucket_5...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/debug/dexBuilderDebug/out/currentProject/dirs_bucket_2...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/debug/dexBuilderDebug/out/currentProject/jar_f47cba912f5c7a4191414258068da691115c5c1453323ece29a6fd873ff7f9d0_bucket_0...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/debug/dexBuilderDebug/out/currentProject/dirs_bucket_5...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/debug/dexBuilderDebug/out/currentProject/dirs_bucket_4...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/debug/dexBuilderDebug/out/currentProject/dirs_bucket_3...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/debug/dexBuilderDebug/out/currentProject/jar_f47cba912f5c7a4191414258068da691115c5c1453323ece29a6fd873ff7f9d0_bucket_1...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_java_res...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_java_res/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_java_res/release/mergeReleaseJavaResource...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_java_res/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_java_res/debug/mergeDebugJavaResource...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/data_binding_layout_info_type_package...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/data_binding_layout_info_type_package/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/data_binding_layout_info_type_package/release/packageReleaseResources...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/data_binding_layout_info_type_package/release/packageReleaseResources/out...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/data_binding_layout_info_type_package/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/data_binding_layout_info_type_package/debug/packageDebugResources...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/data_binding_layout_info_type_package/debug/packageDebugResources/out...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/project_dex_archive...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/project_dex_archive/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/project_dex_archive/release/dexBuilderRelease...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/project_dex_archive/release/dexBuilderRelease/out...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/project_dex_archive/release/dexBuilderRelease/out/com...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/project_dex_archive/release/dexBuilderRelease/out/com/example...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/project_dex_archive/release/dexBuilderRelease/out/com/example/loopkey_app...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/project_dex_archive/release/dexBuilderRelease/out/com/example/loopkey_app/ui...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/project_dex_archive/release/dexBuilderRelease/out/com/example/loopkey_app/crypto...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/project_dex_archive/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/project_dex_archive/debug/dexBuilderDebug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/project_dex_archive/debug/dexBuilderDebug/out...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/project_dex_archive/debug/dexBuilderDebug/out/com...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/project_dex_archive/debug/dexBuilderDebug/out/com/example...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/project_dex_archive/debug/dexBuilderDebug/out/com/example/loopkey_app...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/project_dex_archive/debug/dexBuilderDebug/out/com/example/loopkey_app/ui...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/project_dex_archive/debug/dexBuilderDebug/out/com/example/loopkey_app/crypto...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/lint_vital_return_value...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/lint_vital_return_value/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/lint_vital_return_value/release/lintVitalReportRelease...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/global_synthetics_file_lib...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/global_synthetics_file_lib/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/global_synthetics_file_lib/release/desugarReleaseFileDependencies...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/version_control_info_file...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/version_control_info_file/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/version_control_info_file/release/extractReleaseVersionControlInfo...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/duplicate_classes_check...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/duplicate_classes_check/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/duplicate_classes_check/release/checkReleaseDuplicateClasses...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/duplicate_classes_check/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/duplicate_classes_check/debug/checkDebugDuplicateClasses...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/javac...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/javac/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/javac/release/compileReleaseJavaWithJavac...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/example...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/example/loopkey_app...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/example/loopkey_app/ui...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/javac/release/compileReleaseJavaWithJavac/classes/com/example/loopkey_app/crypto...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/javac/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/javac/debug/compileDebugJavaWithJavac...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/example...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/example/loopkey_app...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/example/loopkey_app/ui...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/example/loopkey_app/crypto...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/dex_archive_input_jar_hashes...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/dex_archive_input_jar_hashes/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/dex_archive_input_jar_hashes/release/dexBuilderRelease...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/dex_archive_input_jar_hashes/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/dex_archive_input_jar_hashes/debug/dexBuilderDebug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/linked_resources_binary_format...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/linked_resources_binary_format/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/linked_resources_binary_format/release/processReleaseResources...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/linked_resources_binary_format/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/linked_resources_binary_format/debug/processDebugResources...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/nested_resources_validation_report...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/nested_resources_validation_report/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/nested_resources_validation_report/release/generateReleaseResources...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/nested_resources_validation_report/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/nested_resources_validation_report/debug/generateDebugResources...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/lint_vital_intermediate_text_report...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/lint_vital_intermediate_text_report/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/lint_vital_intermediate_text_report/release/lintVitalReportRelease...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/mixed_scope_dex_archive...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/mixed_scope_dex_archive/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/mixed_scope_dex_archive/release/dexBuilderRelease...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/mixed_scope_dex_archive/release/dexBuilderRelease/out...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/mixed_scope_dex_archive/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/mixed_scope_dex_archive/debug/dexBuilderDebug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/mixed_scope_dex_archive/debug/dexBuilderDebug/out...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/global_synthetics_dex...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/global_synthetics_dex/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/global_synthetics_dex/release/mergeReleaseGlobalSynthetics...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/global_synthetics_external_lib...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/global_synthetics_external_lib/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/global_synthetics_external_lib/release/dexBuilderRelease...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/global_synthetics_external_lib/release/dexBuilderRelease/out...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/sdk_dependency_data...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/sdk_dependency_data/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/sdk_dependency_data/release/sdkReleaseDependencyData...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/manifest_merge_blame_file...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/manifest_merge_blame_file/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/manifest_merge_blame_file/release/processReleaseMainManifest...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/manifest_merge_blame_file/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/manifest_merge_blame_file/debug/processDebugMainManifest...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_jni_libs...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_jni_libs/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_jni_libs/release/mergeReleaseJniLibFolders...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_jni_libs/release/mergeReleaseJniLibFolders/out...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_jni_libs/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_jni_libs/debug/mergeDebugJniLibFolders...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_jni_libs/debug/mergeDebugJniLibFolders/out...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/dex...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/dex/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/dex/release/mergeDexRelease...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/dex/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/dex/debug/mergeProjectDexDebug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/dex/debug/mergeProjectDexDebug/9...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/dex/debug/mergeProjectDexDebug/0...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/dex/debug/mergeProjectDexDebug/11...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/dex/debug/mergeProjectDexDebug/7...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/dex/debug/mergeProjectDexDebug/6...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/dex/debug/mergeProjectDexDebug/1...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/dex/debug/mergeProjectDexDebug/10...
